ad_id,page_id,page_name,promotional_text,ad_delivery_start_time,ad_delivery_stop_time,ad_creation_time,created_time,updated_time,ad_creative_bodies,status,effective_status,ad_active_status,is_active,body,title,caption,description,link_url,image_name,image_link,image_description,impressions_min,impressions_max,spend_min,spend_max,ad_url,publisher_platforms,languages
27752458091068640,179450065439629,Chewy,Take advantage of deals on Vital Essentials premium freeze-dried raw protein food and treats.,,,,,,['Take advantage of deals on Vital Essentials premium freeze-dried raw protein food and treats.'],,,,,,,,,,Learn Why Pets Prefer Vital Essentials,,,0,0,0,0,https://www.facebook.com/ads/library/?id=27752458091068640,"facebook, instagram, audience_network, messenger",en
1246425269938082,179450065439629,Chewy,"Clean, safe, & veterinarian recommended - Boxie® checks all the boxes. Switch now & enjoy 35% off your first autoship order!",,,,,,"['Clean, safe, & veterinarian recommended - Boxie® checks all the boxes. Switch now & enjoy 35% off your first autoship order!']",,,,,,,,,,See Why Thousands Chose Boxie®,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1246425269938082,"facebook, instagram",en
1104723164989496,179450065439629,Chewy,Pamper your pet with a spa day this Holiday season! Visit Chewy to find great Holiday deals.,,,,,,['Pamper your pet with a spa day this Holiday season! Visit Chewy to find great Holiday deals.'],,,,,,,,,,"For great holiday deals, shop Chewy.",,,0,0,0,0,https://www.facebook.com/ads/library/?id=1104723164989496,"facebook, instagram, messenger",en
1107336597721976,179450065439629,Chewy,"From cozy car carriers to yummy treats, Chewy has you covered for your Holiday travel essentials.",,,,,,"['From cozy car carriers to yummy treats, Chewy has you covered for your Holiday travel essentials.']",,,,,,,,,,"For great holiday deals, shop Chewy.",,,0,0,0,0,https://www.facebook.com/ads/library/?id=1107336597721976,"facebook, instagram, messenger",en
924334559043063,179450065439629,Chewy,"With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.",,,,,,"['With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=924334559043063,"facebook, instagram, audience_network, messenger",en
585932640614456,179450065439629,Chewy,"With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.",,,,,,"['With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=585932640614456,"facebook, instagram, audience_network, messenger",en
923979796319423,179450065439629,Chewy,"Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.",,,,,,"['Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.', 'Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.', 'Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.', 'Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.', 'Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.', 'Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.', 'Outdoorsy dog? On Chewy, get all your pet prescriptions, like flea & tick meds, delivered at a great price.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=923979796319423,"facebook, instagram, audience_network, messenger",en
1144471110663987,179450065439629,Chewy,"At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.",,,,,,"['At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1144471110663987,"facebook, instagram, audience_network, messenger",en
1609425636316887,179450065439629,Chewy,"With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.",,,,,,"['With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.', 'With Chewy, save 35% on your first Autoship order and get their favorites delivered right to your door, right on schedule.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1609425636316887,"facebook, instagram, audience_network, messenger",en
820802876694182,179450065439629,Chewy,"At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.",,,,,,"['At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=820802876694182,"facebook, instagram, audience_network, messenger",en
1250532769501850,179450065439629,Chewy,"At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.",,,,,,"['At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1250532769501850,"facebook, instagram, audience_network, messenger",en
1085164859901282,179450065439629,Chewy,"At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.",,,,,,"['At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1085164859901282,"facebook, instagram, audience_network, messenger",en
1277426753412056,179450065439629,Chewy,"At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.",,,,,,"['At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.', 'At Chewy, save up to 40% this holiday season. The presents at the best prices for the best pets. Exclusions Apply.']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1277426753412056,"facebook, instagram, audience_network, messenger",en
1137639471373628,179450065439629,Chewy,"For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.",,,,,,"['For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.']",,,,,,,,,,"DreamBone DreamSticks Beef Chews Dog Treats, 15 count",,,0,0,0,0,https://www.facebook.com/ads/library/?id=1137639471373628,"facebook, instagram, audience_network, messenger",en
1235780820974210,179450065439629,Chewy,"For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more",,,,,,"['For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on purr-worthy gifts, plus buy 3 and get the 4th free on festive toys and more']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1235780820974210,"facebook, instagram, audience_network, messenger",en
1210371473365289,179450065439629,Chewy,"For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more",,,,,,"['For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more']",,,,,,,,,,"DreamBone DreamSticks Beef Chews Dog Treats, 15 count",,,0,0,0,0,https://www.facebook.com/ads/library/?id=1210371473365289,"facebook, instagram, audience_network, messenger",en
1272328717238246,179450065439629,Chewy,Tantalizing textures and vibrant ingredients. Variety that keeps things endlessly interesting. Vet-developed for the nutrients dogs need and the flavors they crave.,,,,,,['Tantalizing textures and vibrant ingredients. Variety that keeps things endlessly interesting. Vet-developed for the nutrients dogs need and the flavors they crave.'],,,,,,,,,,Say Bye to Boring Dog Food,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1272328717238246,"facebook, instagram, audience_network, messenger",en
1132421384974151,179450065439629,Chewy,"For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.",,,,,,"['For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.']",,,,,,,,,,"K&H Pet Products EZ Mount Double Stack Kitty Sill Cat Window Perch, Gray",,,0,0,0,0,https://www.facebook.com/ads/library/?id=1132421384974151,"facebook, instagram, audience_network, messenger",en
559369893469296,179450065439629,Chewy,"For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.",,,,,,"['For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more. Exclusions Apply.']",,,,,,,,,,"K&H Pet Products EZ Mount Double Stack Kitty Sill Cat Window Perch, Gray",,,0,0,0,0,https://www.facebook.com/ads/library/?id=559369893469296,"facebook, instagram, audience_network, messenger",en
902878201948573,179450065439629,Chewy,"For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more",,,,,,"['For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, shop early Black Friday and save up to 40%, plus buy 3 and get the 4th free on festive toys and more']",,,,,,,,,,"K&H Pet Products EZ Mount Double Stack Kitty Sill Cat Window Perch, Gray",,,0,0,0,0,https://www.facebook.com/ads/library/?id=902878201948573,"facebook, instagram, audience_network, messenger",en
1627413021487509,179450065439629,Chewy,Holiday stocking stuffers for your pet? Chewy has everything you need to make it special!,,,,,,['Holiday stocking stuffers for your pet? Chewy has everything you need to make it special!'],,,,,,,,,,"For great holiday deals, shop Chewy.",,,0,0,0,0,https://www.facebook.com/ads/library/?id=1627413021487509,"facebook, instagram, messenger",en
567230569051040,179450065439629,Chewy,15% off select treats by Purina. Use code: Early15.,,,,,,['15% off select treats by Purina. Use code: Early15.'],,,,,,,,,,’Tis the Season for Treats,,,0,0,0,0,https://www.facebook.com/ads/library/?id=567230569051040,"facebook, instagram",en
522295724062264,179450065439629,Chewy,"Feed their taste adventure this holiday season with 100% natural recipes, 100% adventurous flavors.",,,,,,"['Feed their taste adventure this holiday season with 100% natural recipes, 100% adventurous flavors.']",,,,,,,,,,Save on Applaws™,,,0,0,0,0,https://www.facebook.com/ads/library/?id=522295724062264,"facebook, instagram, audience_network, messenger",en
1376537736642666,179450065439629,Chewy,"For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more",,,,,,"['For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more', 'For a limited time, save up to 40% on drool-worthy gifts, plus buy 3 and get the 4th free on festive toys and more']",,,,,,,,,,Chewy,,,0,0,0,0,https://www.facebook.com/ads/library/?id=1376537736642666,"facebook, instagram, audience_network, messenger",en
537222649047870,179450065439629,Chewy,"Supports superior digestion, strong immune system function and healthy skin & coat.",,,,,,"['Supports superior digestion, strong immune system function and healthy skin & coat.']",,,,,,,,,,Super Premium Nutrition,,,0,0,0,0,https://www.facebook.com/ads/library/?id=537222649047870,"facebook, instagram, audience_network, messenger",en
550708357902685,179450065439629,Chewy,Harness the goodness of nature to help your dog live a full and active life. Because we understand that your pet’s health and vitality begins with what they eat.,,,,,,['Harness the goodness of nature to help your dog live a full and active life. Because we understand that your pet’s health and vitality begins with what they eat.'],,,,,,,,,,LET’S GROW HEALTHY DOGS™,,,0,0,0,0,https://www.facebook.com/ads/library/?id=550708357902685,"facebook, instagram, audience_network, messenger",en
