ad_id,page_id,page_name,promotional_text,ad_delivery_start_time,ad_delivery_stop_time,ad_creation_time,ad_creative_bodies,ad_creative_links,ad_creative_link_titles,ad_creative_link_caption,ad_creative_link_description,ad_creative_link_urls,ad_active_status,image_name,image_link,image_description,ad_url
582200917701360,95181800661,Levi's,Nuestra nueva colección de invierno 2024.,,,,"['Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.', 'Nuestra nueva colección de invierno 2024.']",,"['SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…', 'SE VIENE…']",,,,,SE VIENE…,,,https://www.facebook.com/ads/library/?id=582200917701360
877346016508757,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=877346016508757
3054876554727874,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=3054876554727874
644668353169661,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=644668353169661
402267701459552,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=402267701459552
330008872249525,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=330008872249525
568868730924224,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=568868730924224
376450347343178,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=376450347343178
387266949678985,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=387266949678985
1209985219502758,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=1209985219502758
2549059775226687,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=2549059775226687
496542698439974,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=496542698439974
793554581265041,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=793554581265041
213524650577035,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=213524650577035
451657786128819,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=451657786128819
703277990278602,95181800661,Levi's,This content was removed because it didn't follow our Advertising Standards.,,,,"[""This content was removed because it didn't follow our Advertising Standards.""]",,"[""This content was removed because it didn't follow our Advertising Standards.""]",,,,,This content was removed because it didn't follow our Advertising Standards.,,,https://www.facebook.com/ads/library/?id=703277990278602
754637021934236,95181800661,Levi's,"40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall.  #VoteAboutIt.",,,,"['40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall.  #VoteAboutIt.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=754637021934236
447671316205567,95181800661,Levi's,"40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall.  #VoteAboutIt.",,,,"['40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall.  #VoteAboutIt.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=447671316205567
726766874596730,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=726766874596730
3375975342470101,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=3375975342470101
818903382245365,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=818903382245365
473597850239857,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=473597850239857
1247592452273792,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1247592452273792
2699428850323638,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2699428850323638
853564408741851,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=853564408741851
383081162733756,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=383081162733756
818079218964421,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=818079218964421
652151155447819,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=652151155447819
2518020918490940,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2518020918490940
2821040278178143,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2821040278178143
808833073206036,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=808833073206036
1427224724134919,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1427224724134919
451432375818225,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=451432375818225
628530987815337,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=628530987815337
1284193145249460,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1284193145249460
4611873898884226,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=4611873898884226
728527668008102,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=728527668008102
677860392866851,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=677860392866851
827748351365253,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=827748351365253
3671514949539603,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=3671514949539603
2823591344552818,95181800661,Levi's,"40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall. Get registered to #VoteAboutIt.",,,,"['40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall. Get registered to #VoteAboutIt.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=2823591344552818
728776271043630,95181800661,Levi's,"40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall. Get registered to #VoteAboutIt.",,,,"['40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall. Get registered to #VoteAboutIt.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=728776271043630
1527826024067981,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1527826024067981
1014303019086765,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1014303019086765
462476904711834,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=462476904711834
1688566807989924,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1688566807989924
1013203019103778,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1013203019103778
259911865378588,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=259911865378588
335957664141824,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=335957664141824
3637512839632126,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=3637512839632126
902565880274417,95181800661,Levi's,"40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall. Get registered to #VoteAboutIt.",,,,"['40% of all eligible 2020 voters will be young people. That’s a huge, and INFLUENTIAL number. Let’s break some voter turnout records this fall. Get registered to #VoteAboutIt.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=902565880274417
1016809835460087,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1016809835460087
364340018050309,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=364340018050309
784213445732831,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=784213445732831
658932038360093,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=658932038360093
972868309884359,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=972868309884359
803060923856820,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=803060923856820
2672073369714095,95181800661,Levi's,"Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.",,,,"['Speaking, posting, talking, and dreaming are vital. Don’t let those efforts stop there, though. Your vote is one of the most powerful ways you can drive the change you want to see.']",,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=2672073369714095
1229104120790298,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1229104120790298
1879047742237794,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=1879047742237794
703640970507189,95181800661,Levi's,Cast your promise. Cast your vote. #VoteAboutIt,,,,['Cast your promise. Cast your vote. #VoteAboutIt'],,['Vote About It'],,,,,Vote About It,,,https://www.facebook.com/ads/library/?id=703640970507189
1213061462392208,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1213061462392208
730179464561374,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=730179464561374
956623661486905,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=956623661486905
365098094532962,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=365098094532962
342306337206070,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=342306337206070
383606486133233,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=383606486133233
324540428843211,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=324540428843211
2676518805996839,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2676518805996839
991994394602532,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=991994394602532
1709984699151644,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1709984699151644
426710078296906,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=426710078296906
1768638296633349,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1768638296633349
989866718147469,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=989866718147469
258958058706319,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=258958058706319
668371880722042,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=668371880722042
1083798828738082,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1083798828738082
3574439952577533,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=3574439952577533
1596248727222393,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1596248727222393
372815243895956,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=372815243895956
861360547733708,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=861360547733708
2717297971924313,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2717297971924313
341679663745432,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=341679663745432
1292986254382616,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=1292986254382616
327688798331038,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=327688798331038
381322913023977,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=381322913023977
356385782384590,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=356385782384590
2787436768246437,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2787436768246437
3025867990858395,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=3025867990858395
3481684765230167,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=3481684765230167
1081731045591214,95181800661,Levi's,,,,,,,,,,,,,,,https://www.facebook.com/ads/library/?id=1081731045591214
330293244729248,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=330293244729248
684150162230302,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=684150162230302
777352483077427,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=777352483077427
394268738637305,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=394268738637305
374213277047253,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=374213277047253
2834145400202629,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2834145400202629
2817733838552045,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=2817733838552045
461284724821369,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=461284724821369
3230567420398969,95181800661,Levi's,Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.,,,,['Sustainability has always been in our DNA. So has original style. A better planet is more than a trend.'],,,,,,,,,,https://www.facebook.com/ads/library/?id=3230567420398969
